               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.038434,            0.014325,            0.031333,             0.47491,             0.83187,             0.56082,             0.33077,            0.035595,            0.011047,            0.031287,            0.070375,           0.0032917,           0.0032917
                   1,            0.040226,            0.013482,            0.031587,             0.46349,             0.81804,             0.55238,             0.27623,             0.03901,            0.011099,            0.031344,            0.040309,           0.0065594,           0.0065594
                   2,            0.045999,              0.0144,            0.031438,             0.33042,             0.82349,              0.4508,             0.21935,            0.041106,            0.011952,            0.033213,            0.010178,           0.0097612,           0.0097612
                   3,            0.049646,            0.014642,            0.032331,             0.41231,             0.82314,             0.52124,             0.24563,            0.043485,            0.011692,            0.031562,            0.009703,            0.009703,            0.009703
                   4,            0.050081,            0.014616,             0.03193,             0.47644,             0.83887,             0.53659,             0.23925,            0.043246,            0.011505,            0.031677,            0.009703,            0.009703,            0.009703
                   5,             0.04929,            0.015617,            0.031796,              0.4219,             0.78255,             0.51083,             0.19552,            0.043746,            0.011144,            0.031383,            0.009604,            0.009604,            0.009604
                   6,             0.04655,            0.014738,            0.031079,             0.48028,             0.81031,             0.56725,             0.23753,            0.048157,            0.025548,            0.031107,            0.009505,            0.009505,            0.009505
                   7,            0.046164,            0.014123,            0.031978,             0.47423,             0.80479,             0.54915,             0.24797,            0.044241,            0.012332,            0.031301,            0.009406,            0.009406,            0.009406
                   8,            0.047952,             0.01506,            0.031404,             0.47422,             0.84751,             0.56223,             0.27449,            0.043742,            0.012634,             0.03165,            0.009307,            0.009307,            0.009307
                   9,            0.045745,            0.014564,            0.032152,             0.46438,             0.82125,             0.56803,             0.31314,            0.041174,            0.011916,            0.030996,            0.009208,            0.009208,            0.009208
                  10,            0.046215,            0.014588,             0.03091,             0.48662,             0.79793,             0.56348,             0.29427,             0.04331,            0.011638,            0.030708,            0.009109,            0.009109,            0.009109
                  11,            0.046066,            0.014445,            0.031735,             0.50347,             0.83423,             0.56153,             0.28255,            0.038408,            0.011554,            0.030918,             0.00901,             0.00901,             0.00901
                  12,            0.044229,            0.014053,            0.032174,             0.47537,             0.82781,             0.57298,             0.29176,            0.040015,            0.011681,            0.030737,            0.008911,            0.008911,            0.008911
                  13,            0.043293,            0.013531,            0.031191,             0.46792,             0.82771,               0.581,             0.30525,            0.038512,            0.010946,            0.029914,            0.008812,            0.008812,            0.008812
                  14,            0.042374,            0.014734,             0.03059,             0.42961,             0.85032,             0.56529,             0.25467,            0.043385,            0.011328,            0.029903,            0.008713,            0.008713,            0.008713
                  15,            0.045327,            0.014618,            0.029934,             0.42914,             0.84329,             0.56783,             0.27879,            0.039307,             0.01071,            0.030113,            0.008614,            0.008614,            0.008614
                  16,             0.04276,            0.013549,            0.030399,             0.47013,             0.82543,             0.58544,             0.28103,            0.041581,            0.010715,            0.029107,            0.008515,            0.008515,            0.008515
                  17,            0.044716,            0.014297,            0.029818,             0.45359,             0.85919,             0.59271,             0.33526,            0.038878,            0.011284,            0.028629,            0.008416,            0.008416,            0.008416
                  18,            0.042512,            0.013426,            0.029402,             0.45446,             0.84022,             0.58028,             0.29437,            0.040798,            0.011091,            0.028577,            0.008317,            0.008317,            0.008317
                  19,            0.043806,            0.013627,            0.029981,             0.44961,             0.84126,              0.5822,             0.32694,            0.037787,            0.010652,            0.028622,            0.008218,            0.008218,            0.008218
                  20,            0.041417,            0.012918,            0.028669,             0.39195,             0.86543,             0.51584,             0.26266,            0.040708,            0.010845,            0.032878,            0.008119,            0.008119,            0.008119
                  21,            0.041419,            0.013565,            0.028848,             0.45253,              0.8771,             0.60443,             0.32419,            0.038771,            0.010491,            0.027676,             0.00802,             0.00802,             0.00802
                  22,            0.042887,            0.013741,            0.028374,             0.46711,             0.85262,             0.59618,             0.31489,            0.041501,            0.016675,            0.027841,            0.007921,            0.007921,            0.007921
                  23,            0.040975,            0.013712,             0.02959,             0.49769,             0.73559,             0.54845,             0.23957,            0.054437,             0.17119,            0.030639,            0.007822,            0.007822,            0.007822
                  24,             0.04075,            0.013918,            0.029109,             0.46556,             0.87211,             0.59595,             0.32525,            0.038016,             0.01066,             0.02793,            0.007723,            0.007723,            0.007723
                  25,             0.04059,            0.013704,            0.029435,             0.48609,             0.87652,             0.61731,             0.32519,            0.037902,            0.010455,            0.027628,            0.007624,            0.007624,            0.007624
                  26,            0.042156,            0.012934,            0.029165,             0.48865,             0.86269,             0.61085,             0.33926,            0.036805,            0.010618,            0.027264,            0.007525,            0.007525,            0.007525
                  27,             0.04034,            0.013691,            0.027414,             0.47063,             0.89629,             0.63687,             0.37646,            0.035996,            0.011214,            0.026523,            0.007426,            0.007426,            0.007426
                  28,            0.038645,            0.013205,            0.026858,             0.49404,             0.91787,             0.59726,             0.29198,            0.044998,            0.014115,            0.027463,            0.007327,            0.007327,            0.007327
                  29,            0.041307,            0.013975,            0.026999,             0.50541,             0.87768,             0.62931,             0.35686,            0.036572,            0.010564,            0.026061,            0.007228,            0.007228,            0.007228
                  30,            0.040689,            0.013825,            0.026397,             0.44528,             0.87613,             0.57282,              0.3262,            0.037106,            0.010446,            0.027371,            0.007129,            0.007129,            0.007129
                  31,            0.040093,             0.01347,            0.027511,             0.52399,              0.8751,             0.65165,             0.39195,            0.035869,             0.01235,            0.025857,             0.00703,             0.00703,             0.00703
                  32,            0.040979,            0.012908,            0.027015,             0.49795,             0.87397,             0.63166,             0.35659,            0.035579,            0.010376,             0.02542,            0.006931,            0.006931,            0.006931
                  33,            0.041692,            0.014049,            0.026755,             0.49189,             0.75243,             0.54399,             0.28116,            0.060432,            0.037674,            0.033497,            0.006832,            0.006832,            0.006832
                  34,            0.038327,            0.012894,            0.027394,             0.48525,             0.89104,             0.63183,             0.36363,            0.037415,            0.010204,            0.025834,            0.006733,            0.006733,            0.006733
                  35,            0.039402,            0.013782,            0.026595,             0.51308,             0.89068,             0.65805,             0.38881,            0.035295,            0.010312,            0.024569,            0.006634,            0.006634,            0.006634
                  36,            0.039654,             0.01255,            0.026772,             0.48496,             0.87855,             0.63845,             0.38709,             0.03553,             0.01027,            0.024796,            0.006535,            0.006535,            0.006535
                  37,            0.038507,            0.014101,            0.027056,             0.43855,             0.86885,             0.58262,             0.35318,             0.03564,            0.010134,            0.027974,            0.006436,            0.006436,            0.006436
                  38,            0.038961,            0.013133,            0.026668,             0.36804,             0.23901,             0.09489,            0.038317,             0.10657,            0.045311,            0.055733,            0.006337,            0.006337,            0.006337
                  39,            0.038505,            0.012487,             0.02775,             0.49846,             0.86335,             0.64806,             0.39405,            0.034248,            0.010982,            0.024728,            0.006238,            0.006238,            0.006238
                  40,             0.03807,            0.014168,            0.027166,             0.55037,             0.85387,             0.65651,             0.39691,              0.0343,            0.010216,            0.024668,            0.006139,            0.006139,            0.006139
                  41,            0.038191,            0.013216,            0.025021,             0.52727,             0.88148,             0.65011,             0.38999,            0.034124,             0.01042,            0.024193,             0.00604,             0.00604,             0.00604
                  42,            0.037999,            0.012942,            0.024985,             0.53182,             0.85072,             0.65774,             0.40623,            0.033686,            0.011157,            0.023742,            0.005941,            0.005941,            0.005941
                  43,            0.038461,            0.012809,            0.025903,             0.51874,             0.86045,             0.63215,             0.37893,            0.033765,            0.010286,            0.024272,            0.005842,            0.005842,            0.005842
                  44,            0.035849,            0.013213,            0.025065,             0.54572,             0.84777,             0.64725,               0.398,             0.03415,             0.01026,            0.024039,            0.005743,            0.005743,            0.005743
                  45,            0.037134,              0.0136,            0.026449,             0.55122,             0.84801,             0.67151,             0.41876,            0.033792,            0.011507,            0.023835,            0.005644,            0.005644,            0.005644
                  46,            0.037885,            0.013122,            0.024169,              0.5458,             0.87754,             0.67806,             0.42154,            0.033085,             0.01001,            0.023343,            0.005545,            0.005545,            0.005545
                  47,            0.035792,            0.013444,            0.025378,             0.52587,             0.83696,             0.67019,             0.42533,            0.033462,           0.0098911,             0.02322,            0.005446,            0.005446,            0.005446
                  48,             0.03568,            0.013017,            0.025102,             0.57611,             0.83784,             0.69869,             0.43787,            0.033003,           0.0098304,            0.022801,            0.005347,            0.005347,            0.005347
                  49,            0.036261,            0.012844,            0.025151,             0.54378,             0.81546,             0.68495,              0.4255,            0.034167,           0.0099022,            0.023471,            0.005248,            0.005248,            0.005248
                  50,            0.036027,             0.01278,            0.024515,             0.59594,             0.84392,              0.7137,             0.43496,            0.033442,             0.01004,            0.022542,            0.005149,            0.005149,            0.005149
                  51,            0.036001,            0.012669,            0.024266,             0.57463,             0.81352,             0.68637,             0.44193,            0.032616,           0.0099082,            0.022251,             0.00505,             0.00505,             0.00505
                  52,            0.036611,            0.013302,            0.023187,             0.57216,             0.83315,             0.69063,             0.44751,            0.032423,            0.010119,            0.022045,            0.004951,            0.004951,            0.004951
                  53,             0.03572,            0.012556,            0.024325,             0.54733,             0.84825,             0.69835,             0.43923,            0.033007,            0.010001,            0.022214,            0.004852,            0.004852,            0.004852
                  54,            0.035851,            0.013081,            0.024559,               0.614,             0.83729,             0.72595,             0.45931,            0.033176,           0.0099427,            0.021399,            0.004753,            0.004753,            0.004753
                  55,            0.036038,            0.012838,            0.023562,             0.58013,             0.83832,             0.69864,              0.4243,            0.032778,            0.010211,            0.021753,            0.004654,            0.004654,            0.004654
                  56,            0.035312,            0.012416,            0.024637,             0.57581,             0.84557,              0.7026,             0.45587,            0.031186,           0.0097472,            0.022322,            0.004555,            0.004555,            0.004555
                  57,            0.034789,            0.013057,            0.024106,             0.53919,             0.82865,             0.68581,              0.4317,            0.032813,            0.009875,            0.023345,            0.004456,            0.004456,            0.004456
                  58,            0.035898,             0.01262,            0.023172,             0.58382,             0.82847,             0.70834,             0.45005,            0.031756,           0.0097835,            0.022129,            0.004357,            0.004357,            0.004357
                  59,            0.034735,            0.012686,            0.022943,             0.51457,             0.81597,             0.65372,             0.42431,            0.032126,            0.010203,            0.026212,            0.004258,            0.004258,            0.004258
                  60,            0.034955,            0.013651,            0.023124,             0.61501,             0.79188,             0.72114,             0.46279,            0.031773,           0.0097586,            0.021041,            0.004159,            0.004159,            0.004159
                  61,            0.035667,            0.013117,            0.022999,             0.61367,             0.85346,             0.73648,             0.47926,            0.032203,           0.0098274,            0.020428,             0.00406,             0.00406,             0.00406
                  62,            0.034879,            0.012453,            0.023964,             0.62008,              0.8598,             0.73546,             0.47947,            0.031198,           0.0098035,              0.0203,            0.003961,            0.003961,            0.003961
                  63,            0.035713,            0.013495,            0.022812,             0.61749,             0.83434,             0.73455,             0.47908,            0.030801,           0.0096939,            0.020629,            0.003862,            0.003862,            0.003862
                  64,            0.035207,            0.012711,            0.023145,             0.64072,             0.84626,             0.72924,             0.47789,            0.031131,             0.01009,            0.020273,            0.003763,            0.003763,            0.003763
                  65,            0.035593,            0.012721,            0.022037,             0.57035,              0.8158,             0.70678,             0.46511,            0.031772,            0.010019,            0.022584,            0.003664,            0.003664,            0.003664
                  66,            0.034209,            0.012803,             0.02199,             0.63912,              0.8643,             0.73657,             0.48989,            0.030947,            0.010207,            0.019896,            0.003565,            0.003565,            0.003565
                  67,            0.033594,            0.012046,            0.021747,             0.64174,             0.85128,             0.74637,             0.49584,            0.031123,           0.0096457,            0.019561,            0.003466,            0.003466,            0.003466
                  68,            0.035549,             0.01251,            0.022987,             0.56304,             0.79897,             0.69081,              0.4567,            0.031172,           0.0097543,            0.022123,            0.003367,            0.003367,            0.003367
                  69,            0.036315,            0.012865,            0.022129,             0.60646,             0.86106,             0.74298,             0.48377,            0.030842,           0.0098842,            0.020045,            0.003268,            0.003268,            0.003268
                  70,            0.035581,            0.013338,            0.023106,             0.63462,             0.81321,             0.74545,             0.49256,            0.030664,            0.010021,            0.020198,            0.003169,            0.003169,            0.003169
                  71,            0.034233,            0.012563,            0.023706,             0.66156,             0.82597,             0.75197,             0.48464,            0.031388,             0.01171,            0.020571,             0.00307,             0.00307,             0.00307
                  72,            0.033766,            0.011743,            0.021508,             0.64271,             0.86346,             0.76231,             0.49664,            0.030699,           0.0096691,            0.019413,            0.002971,            0.002971,            0.002971
                  73,            0.032219,             0.01203,            0.021754,             0.62881,             0.85031,             0.75251,             0.50029,            0.030677,            0.009655,            0.019703,            0.002872,            0.002872,            0.002872
                  74,             0.03376,            0.012508,             0.02154,              0.6292,               0.819,              0.7429,             0.49165,            0.030472,            0.009646,            0.019572,            0.002773,            0.002773,            0.002773
                  75,            0.032803,            0.012577,            0.020568,              0.6269,             0.85388,             0.74061,              0.4917,            0.030681,           0.0096422,            0.019507,            0.002674,            0.002674,            0.002674
                  76,            0.035327,            0.013468,            0.021763,             0.65117,             0.85337,               0.753,             0.49829,            0.030067,            0.009747,             0.01963,            0.002575,            0.002575,            0.002575
                  77,              0.0337,            0.012766,            0.021081,             0.66066,             0.84459,             0.76492,             0.50722,            0.030144,           0.0097088,            0.018375,            0.002476,            0.002476,            0.002476
                  78,            0.034039,            0.013072,            0.021862,             0.63971,             0.83625,             0.74642,             0.50003,            0.029936,           0.0095746,            0.018504,            0.002377,            0.002377,            0.002377
                  79,            0.034293,            0.012445,            0.021405,             0.67796,             0.85245,             0.76857,             0.51565,            0.029595,           0.0097304,            0.017922,            0.002278,            0.002278,            0.002278
                  80,            0.035022,            0.012901,            0.022411,             0.68014,             0.83036,             0.77331,             0.52024,            0.029603,           0.0097017,            0.018575,            0.002179,            0.002179,            0.002179
                  81,             0.03311,             0.01287,            0.021462,             0.65747,             0.85461,             0.77095,             0.51963,            0.029382,           0.0097376,            0.018319,             0.00208,             0.00208,             0.00208
                  82,            0.034624,            0.012775,            0.021568,             0.63114,               0.833,             0.74337,             0.49771,             0.02939,           0.0095518,            0.019808,            0.001981,            0.001981,            0.001981
                  83,            0.032506,            0.012741,            0.021689,             0.64758,             0.85275,             0.75782,             0.50142,            0.029719,           0.0096042,            0.018394,            0.001882,            0.001882,            0.001882
                  84,            0.033282,            0.012076,             0.01926,             0.65511,             0.80338,             0.74775,             0.50652,            0.029793,           0.0097795,             0.01951,            0.001783,            0.001783,            0.001783
                  85,            0.032589,            0.012097,            0.021048,             0.67808,             0.81273,             0.76163,             0.51477,            0.029092,           0.0095885,            0.018164,            0.001684,            0.001684,            0.001684
                  86,            0.032584,            0.011876,            0.019502,             0.66028,             0.83144,              0.7643,             0.51346,            0.029265,            0.009592,            0.018138,            0.001585,            0.001585,            0.001585
                  87,            0.034037,            0.012736,            0.019542,             0.66113,             0.85253,             0.76604,             0.52344,            0.029084,           0.0096393,            0.016764,            0.001486,            0.001486,            0.001486
                  88,             0.03306,            0.012606,            0.020292,             0.67597,             0.80944,             0.76425,             0.52526,            0.028848,            0.009536,            0.017295,            0.001387,            0.001387,            0.001387
                  89,            0.033906,             0.01273,            0.020873,             0.67574,             0.85447,              0.7724,             0.52944,            0.028799,           0.0095131,            0.017229,            0.001288,            0.001288,            0.001288
                  90,            0.031466,            0.011448,            0.020142,             0.69478,             0.84668,             0.76808,             0.52566,            0.028684,           0.0094965,             0.01658,            0.001189,            0.001189,            0.001189
                  91,             0.03288,            0.012741,            0.021091,             0.68468,             0.85011,             0.77595,             0.52349,            0.028875,           0.0094889,            0.017304,             0.00109,             0.00109,             0.00109
                  92,            0.032382,            0.011699,            0.019993,             0.66673,             0.84629,             0.76667,             0.51799,            0.028597,            0.009533,            0.017601,            0.000991,            0.000991,            0.000991
                  93,            0.030681,            0.012174,            0.019497,             0.66645,             0.84905,             0.75886,             0.52043,            0.028337,           0.0095366,            0.017157,            0.000892,            0.000892,            0.000892
                  94,            0.033181,            0.012167,            0.021157,             0.68871,             0.83988,             0.77148,              0.5237,             0.02842,           0.0094994,            0.016867,            0.000793,            0.000793,            0.000793
                  95,            0.030764,            0.011878,             0.01929,              0.6854,             0.85292,             0.76923,             0.52505,            0.028076,           0.0095238,            0.016778,            0.000694,            0.000694,            0.000694
                  96,            0.031003,            0.011898,            0.019793,             0.68772,             0.85371,             0.76771,             0.52729,            0.028071,           0.0094714,            0.016278,            0.000595,            0.000595,            0.000595
                  97,            0.031676,            0.012413,            0.018106,             0.68935,             0.84443,             0.75997,             0.52341,             0.02813,           0.0094754,             0.01652,            0.000496,            0.000496,            0.000496
                  98,            0.032207,            0.012679,            0.019544,             0.69131,             0.85072,             0.76058,             0.52578,            0.028067,           0.0094424,            0.016335,            0.000397,            0.000397,            0.000397
                  99,            0.031963,            0.012843,            0.020044,             0.69551,             0.84633,              0.7718,             0.53675,            0.027749,            0.009429,            0.016136,            0.000298,            0.000298,            0.000298
